INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758419', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-11', '2023-03-17', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994293', 10.2, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 10.2, '2021-06-05', '2021-06-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994373', 10.88, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 10.88, '2021-02-10', '2021-02-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994397', 5.13, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 5.13, '2021-01-18', '2021-01-19', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994375', 4.41, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 4.41, '2021-02-08', '2021-02-09', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994380', 54.73, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 54.73, '2021-02-05', '2021-02-08', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994386', 62.87, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 62.87, '2021-01-29', '2021-01-30', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994377', 37.24, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 37.24, '2021-02-07', '2021-02-08', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994423', 1.6, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 1.6, '2020-12-30', '2020-12-31', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994417', 29.45, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 29.45, '2021-01-03', '2021-01-04', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994389', 13.25, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 13.25, '2021-01-28', '2021-01-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994361', 241.77, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 241.77, '2021-03-09', '2021-03-10', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994355', 84.1, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 84.1, '2021-03-14', '2021-03-16', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994437', 76.31, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 76.31, '2020-12-22', '2020-12-23', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994381', 36.62, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 36.62, '2021-02-05', '2021-02-06', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994395', 35.76, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 35.76, '2021-01-21', '2021-01-22', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994350', 38.14, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 38.14, '2021-04-18', '2021-04-19', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994346', 303.87, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 303.87, '2021-05-14', '2021-05-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994421', 1.25, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 1.25, '2020-12-31', '2021-01-02', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994357', 2.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 2.99, '2021-03-14', '2021-03-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994434', 27.41, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 27.41, '2020-12-23', '2020-12-24', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994435', 16.61, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 16.61, '2020-12-23', '2020-12-24', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994351', 2.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 2.99, '2021-04-14', '2021-04-14', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994282', 58.41, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 58.41, '2021-06-05', '2021-06-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994426', 87.87, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 87.87, '2020-12-29', '2020-12-30', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994339', 8.47, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 8.47, '2021-06-03', '2021-06-04', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638411', 14.16, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 14.16, '2022-10-05', '2022-10-06', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638400', 8.33, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 8.33, '2022-09-28', '2022-09-29', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638432', 15.14, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 15.14, '2022-12-07', '2022-12-08', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638404', 37.91, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 37.91, '2022-09-05', '2022-09-06', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638415', 5.95, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 5.95, '2022-11-23', '2022-11-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638407', 10.84, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 10.84, '2022-09-05', '2022-09-05', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638409', 0.99, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 0.99, '2022-10-23', '2022-10-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638423', 99.7, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 99.7, '2022-11-14', '2022-11-15', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638408', 42.55, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 42.55, '2022-10-25', '2022-10-26', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638396', 13.49, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 13.49, '2022-08-26', '2022-08-27', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638425', 12.96, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 12.96, '2022-11-11', '2022-11-12', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638433', 96.29, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 96.29, '2022-12-01', '2022-12-03', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638422', 29.9, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 29.9, '2022-11-17', '2022-11-18', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638397', 2.79, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 2.79, '2022-08-26', '2022-08-27', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638395', 49.23, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 49.23, '2022-08-26', '2022-08-27', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638426', 17.71, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 17.71, '2022-11-09', '2022-11-10', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203694', 43.65, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 43.65, '2021-11-30', '2021-12-03', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17205323', 37.14, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 37.14, '2021-11-07', '2021-11-08', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204503', 9.99, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 9.99, '2021-11-08', '2021-11-09', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17205300', 9.56, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 9.56, '2021-11-08', '2021-11-09', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204872', 44.52, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 44.52, '2021-11-06', '2021-11-07', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204699', 29.52, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 29.52, '2021-11-08', '2021-11-09', 'nan', nan, '2025-04-30')
